name,packCount,userRatingCount,userRatingAvg,price,Manufacturer,Model,Part #,Fan RPM,Noise Level,Color,Height,CPU Socket,Water Cooled,Fanless
Thermalright Peerless Assassin 120 Se,,117,4.8,34.90,Thermalright,PeerlessAssass120SE,"PA120SE-D3, PA120SE, PA120SED6-CAD, PA120SE1700, PA120SE1700-d6, 419043",1550RPM,25.6dB,Black/Silver,155,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",No,No
Cooler Master Hyper 212 Black Edition,,194,4.6,29.99,CoolerMaster,Hyper212BlackEdition,RR-212S-20PK-R1,650-2000RPM,6.5-26dB,Black,159,"AM2, AM2, AM3, AM3, AM4, AM5, FM1, FM2, FM2, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1366, LGA1700, LGA1851, LGA2011, LGA2011-3, LGA2066",No,No
Thermalright Phantom Spirit 120 Se Argb,,63,4.7,37.90,Thermalright,PhantomSpirit120SEARGB,"PS120SEARGB, PS120SEARGBD6-CAD, PhantomSpirit120SEARGB",1500RPM,25.6dB,Black/Silver,154,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",No,No
Arctic Liquid Freezer Iii 360 A-Rgb,,40,4.7,,ARCTIC,LiquidFreezerIII360A-RGB,ACFRE00144A,200-2000RPM,,Black,,"AM4, AM5, LGA1700, LGA1851",Yes-360,No
Arctic Liquid Freezer Iii 360,,38,4.8,,ARCTIC,LiquidFreezerIII360,ACFRE00136A,200-1800RPM,,Black,,"AM4, AM5, LGA1700, LGA1851",Yes-360,No
Thermalright Aqua Elite V3,,17,4.6,54.90,Thermalright,,"AquaElite360BlackV3, AQUAELITE360V3, AquaElite360BlackArgbV3",1500RPM,25.6dB,Black,,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851, LGA2011, LGA2011-3, LGA2066",Yes-360,No
Noctua Nh-D15 Chromax.Black,,239,4.8,139.94,Noctua,NH-D15chromax.black,"NH-D15CHROMAX.BLACK, NH-D15CH.BK, NH-D15-CH-BK",300-1500RPM,19.2-24.6dB,Black,165,"AM2, AM2, AM3, AM3, AM4, AM5, FM1, FM2, FM2, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851, LGA2011, LGA2011-3, LGA2066",No,No
Arctic Liquid Freezer Iii Pro 360,,2,5,84.99,ARCTIC,LiquidFreezerIIIPro360,ACFRE00180A,600-3000RPM,,Black,68,"AM4, AM5, LGA1700, LGA1851",Yes-360,No
Thermalright Phantom Spirit 120 Se,,67,4.9,35.90,Thermalright,PhantomSpirit120SE,"PS120SE, PS120SED6-CAD, PHANTOM-SPIRIT-120-SE",1500RPM,25.6dB,Black/Silver,154,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",No,No
Thermalright Assassin X 120 Refined Se,,45,4.7,17.89,Thermalright,AssassX120RefedSE,"AX120SE-D3, AX120RefedSE",1550RPM,25.6dB,Black/Silver,148,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",No,No
Cooler Master Masterliquid 360l Core Argb,,19,4.7,89.99,CoolerMaster,MasterLiquid360LCoreARGB,MLW-D36M-A18PZ-R1,350-1750RPM,27.2dB,Black,47,"AM2, AM2, AM3, AM3, AM4, AM5, FM1, FM2, FM2, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",Yes-360,No
Nzxt Kraken 360,,13,4.5,179.99,NZXT,Kraken360,RL-KN360-B1,500-1800RPM,17.9-30.6dB,Black,56,"AM4, AM5, sTR4, sTRX4, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",Yes-360,No
Thermalright Phantom Spirit Evo,,30,4.8,60.90,Thermalright,,"PhantomSpirit120EVO, PS120EVO",2150RPM,27dB,Black,157,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851, LGA2011, LGA2011-3, LGA2066",No,No
Corsair Nautilus 360 Rs Argb,,3,4.7,129.99,Corsair,NAUTILUS360RSARGB,CW-9060093-WW,2100RPM,34dB,Black,,"AM4, AM5, LGA1700, LGA1851",Yes-360,No
Arctic Liquid Freezer Iii 240,,25,4.8,76.98,ARCTIC,LiquidFreezerIII240,ACFRE00134A,200-1800RPM,,Black,,"AM4, AM5, LGA1700, LGA1851",Yes-240,No
Nzxt Kraken Elite 360 Rgb,,40,4.7,239.99,NZXT,KrakenElite360RGB,RL-KR36E-W1,500-1800RPM,17.9-30.6dB,White,60,"AM4, AM5, sTR4, sTRX4, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",Yes-360,No
Amd Wraith Prism,,17,3.9,61.57,AMD,,199-999888,2800RPM,42dB,,93,"AM4, AM5",No,No
Nzxt Kraken 240,,22,4.4,121.99,NZXT,Kraken240,RL-KN240-B1,500-1800RPM,17.9-30.6dB,Black,56,"AM4, AM5, sTR4, sTRX4, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",Yes-240,No
Asus Rog Strix Lc 360 Rgb Gundam,,,,1621.00,Asus,ROGSTRIXLC360RGBGUNDAM,"90RC0073-M0AAY0, ROGSTRIXLC360RGBGUNDAMEDITION, 90RC0073-M0UAY0",800-2500RPM,37.6dB,White,,"AM4, AM5, sTR4, sTRX4, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1366, LGA1700, LGA1851, LGA2011, LGA2011-3, LGA2066",Yes-360,No
Thermalright Peerless Assassin 120 Se Argb,,56,4.8,36.90,Thermalright,PeerlessAssass120SEARGB,"PA120SEARGB, PA120SEARGB1700, PA120SEARGBD6-CAD, 419041",1550RPM,25.6dB,Black,155,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",No,No
Be Quiet! Dark Rock Pro 5,,12,4.8,114.90,bequiet!,,BK036,1300-2000RPM,8.9-23.3dB,Black,168,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",No,No
Id-Cooling Se-214-Xt Argb,,52,4.7,17.98,ID-COOLG,,SE-214-XTARGB,500-1500RPM,13.8-30.5dB,Black,150,"AM4, AM5, LGA1150, LGA1151, LGA1155, LGA1156, LGA1200, LGA1700, LGA1851",No,No
